

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 13:28:43 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text33,local,class=CODE,merge=1,delta=2
    19                           	psect	text34,local,class=CODE,merge=1,delta=2
    20                           	psect	text36,local,class=CODE,merge=1,delta=2
    21                           	psect	text37,local,class=CODE,merge=1,delta=2
    22                           	psect	text38,local,class=CODE,merge=1,delta=2
    23                           	psect	text39,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text54,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text114,local,class=CODE,merge=1,delta=2
    49                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
   878  0612                     	;# 
   879  0613                     	;# 
   880  0614                     	;# 
   881  0616                     	;# 
   882  0617                     	;# 
   883  0618                     	;# 
   884  0619                     	;# 
   885  061A                     	;# 
   886  061B                     	;# 
   887  061C                     	;# 
   888  061D                     	;# 
   889  061E                     	;# 
   890  068C                     	;# 
   891  068D                     	;# 
   892  068E                     	;# 
   893  068F                     	;# 
   894  0690                     	;# 
   895  0691                     	;# 
   896  0692                     	;# 
   897  0693                     	;# 
   898  0694                     	;# 
   899  070C                     	;# 
   900  070D                     	;# 
   901  070E                     	;# 
   902  070F                     	;# 
   903  0710                     	;# 
   904  0711                     	;# 
   905  0712                     	;# 
   906  0713                     	;# 
   907  0714                     	;# 
   908  0716                     	;# 
   909  0717                     	;# 
   910  0718                     	;# 
   911  0719                     	;# 
   912  071A                     	;# 
   913  071B                     	;# 
   914  071C                     	;# 
   915  071D                     	;# 
   916  071E                     	;# 
   917  0796                     	;# 
   918  0797                     	;# 
   919  0798                     	;# 
   920  0799                     	;# 
   921  079A                     	;# 
   922  079B                     	;# 
   923  080C                     	;# 
   924  080D                     	;# 
   925  080E                     	;# 
   926  080F                     	;# 
   927  0810                     	;# 
   928  0811                     	;# 
   929  0812                     	;# 
   930  0813                     	;# 
   931  0814                     	;# 
   932  081A                     	;# 
   933  081B                     	;# 
   934  081C                     	;# 
   935  081D                     	;# 
   936  081E                     	;# 
   937  081F                     	;# 
   938  088C                     	;# 
   939  088D                     	;# 
   940  088E                     	;# 
   941  088F                     	;# 
   942  0890                     	;# 
   943  0891                     	;# 
   944  0892                     	;# 
   945  0893                     	;# 
   946  0895                     	;# 
   947  0896                     	;# 
   948  0897                     	;# 
   949  0898                     	;# 
   950  0899                     	;# 
   951  089A                     	;# 
   952  089B                     	;# 
   953  090C                     	;# 
   954  090E                     	;# 
   955  090F                     	;# 
   956  091F                     	;# 
   957  091F                     	;# 
   958  098F                     	;# 
   959  098F                     	;# 
   960  0990                     	;# 
   961  0991                     	;# 
   962  0992                     	;# 
   963  0993                     	;# 
   964  0994                     	;# 
   965  0995                     	;# 
   966  0996                     	;# 
   967  0997                     	;# 
   968  0E0F                     	;# 
   969  0E10                     	;# 
   970  0E11                     	;# 
   971  0E12                     	;# 
   972  0E13                     	;# 
   973  0E14                     	;# 
   974  0E15                     	;# 
   975  0E16                     	;# 
   976  0E17                     	;# 
   977  0E18                     	;# 
   978  0E19                     	;# 
   979  0E1A                     	;# 
   980  0E1B                     	;# 
   981  0E1C                     	;# 
   982  0E1D                     	;# 
   983  0E1E                     	;# 
   984  0E1F                     	;# 
   985  0E20                     	;# 
   986  0E21                     	;# 
   987  0E22                     	;# 
   988  0E23                     	;# 
   989  0E24                     	;# 
   990  0E25                     	;# 
   991  0E26                     	;# 
   992  0E27                     	;# 
   993  0E28                     	;# 
   994  0E29                     	;# 
   995  0E2A                     	;# 
   996  0E2B                     	;# 
   997  0E2C                     	;# 
   998  0E2D                     	;# 
   999  0E2E                     	;# 
  1000  0E2F                     	;# 
  1001  0E30                     	;# 
  1002  0E31                     	;# 
  1003  0E32                     	;# 
  1004  0E33                     	;# 
  1005  0E34                     	;# 
  1006  0E35                     	;# 
  1007  0E36                     	;# 
  1008  0E37                     	;# 
  1009  0E8F                     	;# 
  1010  0E90                     	;# 
  1011  0E91                     	;# 
  1012  0E92                     	;# 
  1013  0E93                     	;# 
  1014  0E94                     	;# 
  1015  0E95                     	;# 
  1016  0E96                     	;# 
  1017  0E97                     	;# 
  1018  0E9C                     	;# 
  1019  0E9D                     	;# 
  1020  0E9E                     	;# 
  1021  0EA1                     	;# 
  1022  0EA2                     	;# 
  1023  0EA3                     	;# 
  1024  0EA4                     	;# 
  1025  0EA5                     	;# 
  1026  0EA9                     	;# 
  1027  0EAA                     	;# 
  1028  0EAB                     	;# 
  1029  0EAC                     	;# 
  1030  0EB1                     	;# 
  1031  0EB2                     	;# 
  1032  0EB3                     	;# 
  1033  0EB8                     	;# 
  1034  0EB9                     	;# 
  1035  0EBA                     	;# 
  1036  0EBB                     	;# 
  1037  0EBC                     	;# 
  1038  0EBD                     	;# 
  1039  0EBE                     	;# 
  1040  0EC3                     	;# 
  1041  0EC5                     	;# 
  1042  0EC6                     	;# 
  1043  0EC7                     	;# 
  1044  0EC8                     	;# 
  1045  0EC9                     	;# 
  1046  0ECA                     	;# 
  1047  0ECB                     	;# 
  1048  0ECC                     	;# 
  1049  0F10                     	;# 
  1050  0F11                     	;# 
  1051  0F12                     	;# 
  1052  0F13                     	;# 
  1053  0F14                     	;# 
  1054  0F15                     	;# 
  1055  0F16                     	;# 
  1056  0F17                     	;# 
  1057  0F18                     	;# 
  1058  0F19                     	;# 
  1059  0F1A                     	;# 
  1060  0F1B                     	;# 
  1061  0F1C                     	;# 
  1062  0F1D                     	;# 
  1063  0F1E                     	;# 
  1064  0F1F                     	;# 
  1065  0F20                     	;# 
  1066  0F21                     	;# 
  1067  0F22                     	;# 
  1068  0F23                     	;# 
  1069  0F24                     	;# 
  1070  0F25                     	;# 
  1071  0F26                     	;# 
  1072  0F27                     	;# 
  1073  0F38                     	;# 
  1074  0F39                     	;# 
  1075  0F3A                     	;# 
  1076  0F3B                     	;# 
  1077  0F3C                     	;# 
  1078  0F3D                     	;# 
  1079  0F3E                     	;# 
  1080  0F3F                     	;# 
  1081  0F40                     	;# 
  1082  0F41                     	;# 
  1083  0F43                     	;# 
  1084  0F44                     	;# 
  1085  0F45                     	;# 
  1086  0F46                     	;# 
  1087  0F47                     	;# 
  1088  0F48                     	;# 
  1089  0F49                     	;# 
  1090  0F4A                     	;# 
  1091  0F4B                     	;# 
  1092  0F4C                     	;# 
  1093  0F4E                     	;# 
  1094  0F4F                     	;# 
  1095  0F50                     	;# 
  1096  0F51                     	;# 
  1097  0F52                     	;# 
  1098  0F53                     	;# 
  1099  0F54                     	;# 
  1100  0F55                     	;# 
  1101  0F56                     	;# 
  1102  0F57                     	;# 
  1103  0F65                     	;# 
  1104  0F68                     	;# 
  1105  0F69                     	;# 
  1106  0F6A                     	;# 
  1107  0F6B                     	;# 
  1108  0FE4                     	;# 
  1109  0FE5                     	;# 
  1110  0FE6                     	;# 
  1111  0FE7                     	;# 
  1112  0FE8                     	;# 
  1113  0FE9                     	;# 
  1114  0FEA                     	;# 
  1115  0FEB                     	;# 
  1116  0FED                     	;# 
  1117  0FEE                     	;# 
  1118  0FEF                     	;# 
  1119  0000                     	;# 
  1120  0001                     	;# 
  1121  0002                     	;# 
  1122  0003                     	;# 
  1123  0004                     	;# 
  1124  0005                     	;# 
  1125  0006                     	;# 
  1126  0007                     	;# 
  1127  0008                     	;# 
  1128  0009                     	;# 
  1129  000A                     	;# 
  1130  000B                     	;# 
  1131  000C                     	;# 
  1132  000D                     	;# 
  1133  000E                     	;# 
  1134  0010                     	;# 
  1135  0011                     	;# 
  1136  0012                     	;# 
  1137  0013                     	;# 
  1138  0016                     	;# 
  1139  0017                     	;# 
  1140  0018                     	;# 
  1141  001C                     	;# 
  1142  001C                     	;# 
  1143  001D                     	;# 
  1144  001D                     	;# 
  1145  001E                     	;# 
  1146  001F                     	;# 
  1147  008C                     	;# 
  1148  008C                     	;# 
  1149  008D                     	;# 
  1150  008E                     	;# 
  1151  008E                     	;# 
  1152  008F                     	;# 
  1153  0090                     	;# 
  1154  0090                     	;# 
  1155  0091                     	;# 
  1156  0093                     	;# 
  1157  0094                     	;# 
  1158  0095                     	;# 
  1159  0096                     	;# 
  1160  0097                     	;# 
  1161  0098                     	;# 
  1162  0099                     	;# 
  1163  009A                     	;# 
  1164  009B                     	;# 
  1165  009C                     	;# 
  1166  009D                     	;# 
  1167  009E                     	;# 
  1168  010C                     	;# 
  1169  010D                     	;# 
  1170  010E                     	;# 
  1171  010E                     	;# 
  1172  010F                     	;# 
  1173  0110                     	;# 
  1174  0110                     	;# 
  1175  0111                     	;# 
  1176  0112                     	;# 
  1177  0112                     	;# 
  1178  0113                     	;# 
  1179  0114                     	;# 
  1180  0114                     	;# 
  1181  0115                     	;# 
  1182  0116                     	;# 
  1183  0116                     	;# 
  1184  0117                     	;# 
  1185  0119                     	;# 
  1186  0119                     	;# 
  1187  0119                     	;# 
  1188  011A                     	;# 
  1189  011A                     	;# 
